Nazwa_handlowa,Nazwa_polska
Chlorotalidon,chlorotalidon
,
Chlorprotiksen,chlorowodorek chlorprotiksenu
Chlorprotiksen,chlorprotiksen
Chondroityna,siarczan chondroityny
Cilazapryl,cilazapryl
Cilostazol,cilostazol
Ciprofibrat,ciprofibrat
Ciprofloksacyna,ciprofloksacyna
,
Cisplatyna,cisplatyna
Citalopram,bromowodorek citalopramu
Citalopram,citalopram
Cyklezonid,cyklezonid
Cyklofosfamid,cyklofosfamid
Cyklosporyna,cyklosporyna
Cynakalcet,chlorowodorek cynakalcetu
Cynakalcet,cynakalcet
Cynaryzyna,cynaryzyna
Cynchokaina,chlorowodorek cynchokainy
Cynchokaina,cynchokaina
Cyproheptadyna,chlorowodorek cyproheptadyny
Cyproteron,cyproteron
Cyproteron,octan cyproteronu
Cytarabina,cytarabina
,
Cytyzyna,cytyzyna
Cyzapryd,cyzapryd
Dabigatran,dabigatran
Dabigatran,eteksylan dabigatranu
Dabrafenib,dabrafenib
Dakarbazyna,dakarbazyna
Daklataswir,daklataswir
Daklizumab,daklizumab
,
,
Dapagliflozyna,dapagliflozyna
Dapoksetyna,chlorowodorek dapoksetyny
Dapson,Dapson jest stosowany w leczeniu trÄ…du
Dapson,dermatoz pÄ™cherzykowych (np. pÄ™cherzyca zwyczajna
Dapson,rodzinna pÄ™cherzyca
Dapson,opryszczkowe zapalenie skÃ³ry
Dapson,autoimmunologiczne choroby pÄ™cherzykowe)
Dapson,krostkowego zapaleniaÂ skÃ³ry
Dapson,"zgorzelinowegoÂ zapaleniaÂ skÃ³ry,Â skÃ³rnejÂ postaciÂ tocznia rumieniowatego"
Dapson,pokrzywkiÂ naczyniowej
Dapson,"zapaleniaÂ naczyÅ„ (zwiÄ…zane z IgA,Â guzkowe,Â leukocytoklastyczne). Innym wskazaniem do stosowania dapsonu jest zespÃ³Å‚ Weber-Christiana"
Dapson,zespÃ³Å‚ Melkerssona-Rosenthala
Dapson,ChorobaÂ LeÅ›niowskiego-Crohna
Dapson,"malaria,Â przewlekÅ‚e reumatoidalne zapalenie stawÃ³w (jako alternatywa do zwykle stosowanych lekÃ³w)"
Dapson,a takÅ¼e zakaÅ¼enieÂ wirusem HIV (profilaktyka i leczenieÂ zapaleniaÂ pÅ‚uc lub infekcji mÃ³zgu powodowanych przez HIV).Â 
Daptomycyna,daptomycyna
Daratumumab,daratumumab
Darunawir,darunawir
Daryfenacyna,daryfenacyna
Dasatynib,dasatynib
Dazabuwir,dazabuwir
Decytabina,decytabina
Deferazyroks,deferasiroks
Deferazyroks,deferazyroks
,
,
Defibrotyd,defibrotyd
Deksametazon,deksametazon
Deksametazon,fosforan deksametazonu
Deksametazon,octan deksametazonu
Deksametazon,sÃ³l sodowa fosforanu deksametazonu
Deksbromfeniramina,maleinian deksbromfeniraminy
Deksibuprofen,deksibuprofen
Deksketoprofen,dexketoprofen
Dekslanzoprazol,dekslanzoprazol
Deksmedetomidyna,deksmedetomidyna
Deksrazoksan,chlorowodorek deksrazoksanu
Deksrazoksan,deksrazoksan
Dekstran,dekstran
Dekstran,kompleks wodorotlenku Å¼elaza (III) z dekstranem
Dekstrometorfan,bromowodorek dekstrometorfanu
Dekstrometorfan,dekstrometorfan
Dekwalina,chlorek dekwaliniowy
Dekwalina,chlorek dekwaliny
Delamanid,delamanid
Desfluran,desfluran
Desloratadyna,desloratadyna
Desmopresyna,desmopresyna
Desmopresyna,octan desmopresyny
Dezogestrel,dezogestrel
Diazepam,diazepam
Dienogest,dienogest
Difenhydramina,difenhydramina
Difenoksylat,difenoksylat
Difenoksylat,difenoksylatu chlorowodorku
Digoksyna,digoksyna
Dihydroergokrystyna,maleinian dihydroergokrystyny
Dihydroergotamina,dihydroergotamina
Dihydroergotamina,dihydroergotaminy maleinian
Dihydroergotamina,maleinian dihydroergotaminy
Dihydrokodeina,winian dihydrokodeiny
Diklofenak,diklofenak
Diklofenak,diklofenak dietyloamoniowy
Diklofenak,diklofenak potasu
Diklofenak,sÃ³l sodowa diklofenaku
Diltiazem,diltiazemu chlorowodorek
Dimenhydrynat,dimenhydrynat
Dimetynden,dimetynden melanian
Dinoproston,dinoproston
Diosmektyt,diosmektyt
Distygmina,bromek distygminy
Disulfiram,disulfiram
Dobutamina,chlorowodorek dobutaminy
Dobutamina,dobutamina
Docetaksel,docetaksel
Docetaksel,docetaksel bezwodny
Dokozanol,dokozanol
Doksepina,doksepina
Doksorubicyna,doksorubicyna
Doksorubicyna,doksorubicyny chlorowodorku
Doksycyklina,doksycyklina
Doksycyklina,hyklan doksycykliny
Doksylamina,doksylamina
Doksylamina,doksylaminy wodorobursztynianu
Dolutegrawir,dolutegrawir
Domperidon,domperidon
Donepezil,chlorowodorku donepezilu
Donepezil,donepezil
Dopamina,dopamina chlorowodorek
Dorzolamid,dorzolamid
Dronedaron,dronedaron
Droperydol,droperydol
Drospirenon,drospirenon
Drotaweryna,chlorowodorek drotaweryny
Dulaglutyd,dulaglutyd
Duloksetyna,duloksetyna
Duloksetyna,chlorowodorek duloksetyny
Dupilumab,dupilumab
,
Dydrogesteron,dydrogesteron
Edoksaban,edoksaban
Edotreotyd,edotreotyd
Efawirenz,efawirenz
Ekonazol,azotan ekonazolu
Ekonazol,ekonazol
Eksemestan,eksemestan
Eksenatyd,eksenatyd
Ekulizumab,ekulizumab
Elbaswir,elbaswir
Eletryptan,eletryptan
Eluksadolina,eluksadolina
Elwitegrawir,elwitegrawir
Emedastyna,emedastyna
Emedastyna,emedastyny difumaran
Empagliflozyna,empagliflozyna
Emtrycytabina,emtrycytabina
Enalapril,enalapril
Enalapril,enalapryl
Enalapril,enalaprylu maleininan (enalaprili maleas)
Enoksaparyna,enoksaparyna
Enoksaparyna,enoksaparyna sodowa
Entakapon,entakapon
Entekawir,entekawir
Enzalutamid,enzalutamid
Epirubicyna,epirubicyna
Eplerenon,eplerenon
Epoprostenol,epoprostenol
Eprosartan,eprosartan
Eptyfibatyd,eptyfibatyd
Erenumab,erenumab
Erlotynib,erlotynib
Ertapenem,ertapenem
Erybulina,eribulina
Erybulina,erybulina
Escitalopram,escitalopram
Escyna,escyna
Eslikarbazepina,eslikarbazepina
Eslikarbazepina,octan eslikarbazepiny
Esmolol,esmolol
Esmolol,esmololu chlorowodorek
Esomeprazol,esomeprazol
Estazolam,estazolam
Estradiol,estradiol
Estradiol,estradiol pÃ³Å‚wodny
Estradiol,waleinian estradiolu
Estriol,estriol
Estry,estry etylowe kwasÃ³w omega-3
Etambutol,etambutol
Etambutol,etambutolu chlorowodorek
Etamsylat,etamsylat
Etanercept,etanercept
Etelkalcetyd,etelkalcetyd
Etomidat,etomidat
Etonogestrel,etonogestrel
Etopozyd,etopozyd
Etorykoksyb,etorykoksyb
Etosuksymid,etosuksymid
Etrawiryna,etrawiryna
Etylefryna,etylefryny chlorowodorek
Etynyloestradiol,etynyloestradiol
Ewerolimus,ewerolimus
Ewolokumab,ewolokumab
Ezetimib,ezetimib
Famotydyna,famotydyna
Famprydyna,famprydyna
Febuksostat,febuksostat
