Nazwa_handlowa,Inter_produkty_spozywcze
Dabigatran,dziurawiec
Dabrafenib,grejpfrut
Dabrafenib,dziurawiec
Dakarbazyna,alkohol
Daklataswir,Echinacea purpurea
Daklataswir,dziurawiec
Daklizumab,
Dapagliflozyna,utrata przytmonosci
Dapagliflozyna,zaburzenia widzenia
Dapoksetyna,alkohol
Dapson,
Daptomycyna,
Daratumumab,
Darunawir,dziurawiec
Daryfenacyna,grejpfrut
Daryfenacyna,dziurawiec
Dasatynib,grejpfrut
Dasatynib,dziurawiec
Dazabuwir,dziurawiec
Decytabina,
Deferazyroks,kawa
Defibrotyd,czosnek
Defibrotyd,imbir
Defibrotyd,borowki
Defibrotyd,szalwia czerwona
Defibrotyd,milorzab japonski
Deksametazon,kofeina
Deksametazon,sod
Deksbromfeniramina,alkohol
Deksibuprofen,alkohol
Deksketoprofen,
Dekslanzoprazol,dziurawiec
Deksmedetomidyna,alkohol
Deksrazoksan,
Dekstran,
Dekstrometorfan,
Dekwalina,
Delamanid,dziurawiec
Desfluran,
Desloratadyna,alkohol
Desmopresyna,
Dezogestrel,
Diazepam,alkohol
Diazepam,grejpfrut
Dienogest,grejpfrut
Dienogest,dziurawiec
Difenhydramina,alkohol
Difenhydramina,grejpfrut
Difenoksylat,alkohol
Digoksyna,dziurawiec
Dihydroergokrystyna,alkohol
Dihydroergotamina,grejpfrut
Dihydrokodeina,
Diklofenak,
Diltiazem,grejpfrut
Dimenhydrynat,alkohol
Dimetynden,alkohol
Dinoproston,
Diosmektyt,
Distygmina,
Disulfiram,alkohol
Disulfiram,marihuana
Dobutamina,alkohol
Docetaksel,grejpfrut
Dokozanol,
Doksepina,
Doksorubicyna,dziurawiec
Doksorubicyna,grejpfrut
Doksycyklina,mleko
Doksycyklina,ser
Doksycyklina,jogurty
Doksycyklina,kefiry
Doksycyklina,alkohol
Doksylamina,grejpfrut
Doksylamina,alkohol
Dolutegrawir,
Domperidon,alkohol
Donepezil,alkohol
Donepezil,dziurawiec
Dopamina,
Dorzolamid,
Dronedaron,grejpfrut
Dronedaron,dziurawiec
Droperydol,alkohol
Drospirenon,grejpfrut
Drotaweryna,
Dulaglutyd,słodycze
Duloksetyna,alkohol
Dupilumab,
Dydrogesteron,alkohol
Dydrogesteron,dziurawiec
Edoksaban,pieprz
Edoksaban,grejpfrut
Edoksaban,soja
Edoksaban,kurkuma
Edoksaban,zielona herbata
Edoksaban,alkohol
Edoksaban,dziurawiec
Edotreotyd,
Efawirenz,grejpfrut
Ekonazol,
Eksemestan,alkohol
Eksemestan,dziurawiec
Eksenatyd,
Ekulizumab,
Elbaswir,grejpfrut
Elbaswir,dziurawiec
Eletryptan,dziurawiec
Eluksadolina,
Elwitegrawir,dziurawiec
Emedastyna,
Empagliflozyna,alkohol
Emtrycytabina,
Enalapril,alkohol
Enoksaparyna,ziola
Enoksaparyna,warzywa
Entakapon,
Entekawir,
Enzalutamid,alkohol
Epirubicyna,dziurawiec
Eplerenon,dziurawiec
Eplerenon,grejpfrut
Epoprostenol,
Eprosartan,
Eptyfibatyd,
Erenumab,
Erlotynib,grejpfrut
Erlotynib,dziurawiec
Ertapenem,
Erybulina,
Escitalopram,alkohol
Escyna,
Eslikarbazepina,
Esmolol,
Esomeprazol,
Estazolam,alkohol
Estradiol,
Estriol,dziurawiec
Estry,
Etambutol,
Etamsylat,
Etanercept,
Etelkalcetyd,
Etomidat,alkohol
Etonogestrel,grejpfrut
Etopozyd,grejpfrut
Etopozyd,dziurawiec
Etorykoksyb,
Etosuksymid,alkohol
Etrawiryna,alkohol
Etrawiryna,dziurawiec
Etylefryna,
Etynyloestradiol,grejpfrut
Etynyloestradiol,dziurawiec
Ewerolimus,grejpfrut
Ewolokumab,
Ezetimib,
Famotydyna,alkohol
Famprydyna,
Febuksostat,
