Nazwa_handlowa,Angielska_nazwa,Inter_substancja_aktywna,Inter_produkty_spozywcze,Skutek_uboczny,Zalecenia,interakcje z dzialaniami,Interakcje,Strona,Substancja_aktywna,Wskazania,,,,,,,,,,,,,,,,,,,,,,,,,,Wskazania,Choroby
Cefoperazon,Cefoperazone,,alkohol,,,,"Podczas leczenia nie wolno spoÅ¼ywaÄ‡ alkoholu. Zaobserwowano, Å¼e dochodzi do reakcji disulfiramowej, objawiajÄ…cej siÄ™ potliwoÅ›ciÄ…, zaczerwieniem twarzy, przyspieszonÄ… pracÄ… serca i bÃ³lem gÅ‚owy. Jest to zaburzenie metabolizmu alkoholu, w wyniku ktÃ³rego dochodzi do zwiÄ™kszenia stÄ™Å¼enia w organizmie aldehydu octowego, ktÃ³ry daje objawy zatrucia.
",https://www.doz.pl//leki/w174-Cefoperazon,cefoperazon,"Cefoperazon znalazÅ‚ zastosowanie w leczeniu zakaÅ¼eÅ„ wywoÅ‚anych przez drobnoustroje w gÃ³rnych i dolnych drogach oddechowych, gÃ³rnych i dolnych drogach moczowych, w otrzewnej, w pÄ™cherzyku Å¼Ã³Å‚ciowym, drogach Å¼Ã³Å‚ciowych i innych zakaÅ¼eniach jamy brzusznej",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie gornych drog oddechowych,
Cefotaksym,Cefotaxime,,,niewydolnosc nerek,,ograniczenie mozliwosci prowadzenia pojazdow,"Nie istniejÄ… doniesienia, iÅ¼ standardowe dawki cefotaksymu zaburzajÄ…Â zdolnoÅ›ciÂ psychomotoryczne.Â Pewne ryzyko wystÄ™puje jednak u osÃ³b z niewydolnoÅ›ciÄ… nerek, ktÃ³rym podaje siÄ™ wysokie dawki tego lekuÂ - moÅ¼e u nich wystÄ…piÄ‡ encefalopatia objawiajÄ…ca siÄ™ zaburzeniami Å›wiadomoÅ›ci, motoryki i drgawkami. WÂ takim wypadku pacjent nie powinien prowadziÄ‡ pojazdÃ³w ani obsÅ‚ugiwaÄ‡ maszyn.
Cefotaksym oraz inne leki z grupyÂ cefalosporynÂ mogÄ…Â powodowaÄ‡ faÅ‚szywie dodatni wynik testu Coombsa oraz faÅ‚szywie dodatnie oznaczenia stÄ™Å¼enia glukozy w moczu z uÅ¼yciem niespecyficznych czynnikÃ³w redukcyjnych (nie dotyczy oznaczeÅ„ za pomocÄ… testu oksydazowego).
",https://www.doz.pl//leki/w175-Cefotaksym,cefotaksym,"Wskazania do stosowania cefotaksymu obejmujÄ… terapiÄ™ ciÄ™Å¼kich zakaÅ¼eÅ„ bakteryjnych, takich jak: leczenieÂ zakaÅ¼eÅ„ dolnych drÃ³g oddechowych, w tym zapaleÅ„Â pÅ‚uc, spowodowanychÂ przez Streptococcus pneumoniae o obniÅ¼onej wraÅ¼liwoÅ›ci na penicylinÄ™, Escherichia coli, bakterie z rodzajuÂ KlebsiellaÂ i Enterobacter, paÅ‚eczkÄ™ Haemophilus influenzae (w tym szczepy ampicylinooporne), Proteus mirabilis, Serratia marcescens. Wskazany jest rÃ³wnieÅ¼ w leczeniuÂ zakaÅ¼eÅ„Â ukÅ‚adu moczowego spowodowanych m.in. bakteriami z rodzajuÂ Citrobacter, Enterobacter, KlebsiellaÂ orazÂ E. coli, Proteus mirabilis, Proteus vulgaris, Morganella morganii, Providencia rettgeri i Serratia marcescens orazÂ leczeniu niepowikÅ‚anejÂ rzeÅ¼Ä…czki, w tym wywoÅ‚anej przez szczepy Neisseria gonorrhoeae wytwarzajÄ…ce penicylinazy. Cefotaksym wskazany jest rÃ³wnieÅ¼Â wÂ leczeniuÂ zakaÅ¼eÅ„ obszaru miednicy mniejszej, w tym zakaÅ¼eÅ„Â E.Â coli, Proteus mirabilis, ziarenkowcamiÂ beztlenowymi z rodzajÃ³wÂ Peptostreptococcus iÂ Peptococcus, bakteriami z rodzajuÂ Clostridium,Â niektÃ³rymiÂ szczepamiÂ BacteroidesÂ (w tym B. fragilis), leczeniuÂ posocznicyÂ wywoÅ‚anejÂ m.in. przez szczepy E.Â coli, Klebsiella., Serratia marcescens, leczeniuÂ zakaÅ¼eÅ„Â skÃ³ry oraz tkanek miÄ™kkich zwiÄ…zanych z E. coli, bakteriamiÂ z rodzajÃ³w Enterobacter, Klebsiella,Â Pseudomonas,Â Bacteroides,Â PeptostreptococcusÂ i Peptococcus,Â Proteus mirabilis, Proteus vulgaris, Morganella morganii, Providencia rettgeri, Serratia marcescens, leczeniuÂ zakaÅ¼eÅ„Â wewnÄ…trz jamy brzusznej, w tym zapalenia otrzewnej, wywoÅ‚anego przez E.Â coliÂ oraz rodzajeÂ Klebsiella,Â Bacteroides,Â PeptostreptococcusÂ orazÂ Peptococcus.,Â a takÅ¼e w leczeniu zakaÅ¼eÅ„ koÅ›ci i stawÃ³w, w tym wywoÅ‚anychÂ przez szczepy H. influenzae, Streptococcus spp., Proteus mirabilis,Â w leczeniuÂ zakaÅ¼eÅ„ oÅ›rodkowego ukÅ‚adu nerwowego, w tym zapaleniaÂ opon mÃ³zgowo-rdzeniowych, wywoÅ‚anego przez N. meningitidis, H. influenzae, Streptococcus pneumoniae, Klebsiella pneumoniae i E.Â coli.Â Cefotaksym wskazany jest rÃ³wnieÅ¼ w zapobieganiu zakaÅ¼eniom okoÅ‚ooperacyjnym.",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie gornych drog oddechowych,
Ceftazydym,Ceftazidime,,,,,ograniczenie mozliwosci prowadzenia pojazdow,"Brak jest typowychÂ  badaÅ„ dotyczÄ…cych wpÅ‚ywu ceftazydymu na zdolnoÅ›Ä‡ prowadzenia pojazdÃ³w oraz obsÅ‚ugiwania maszyn. Lek moÅ¼e powodowaÄ‡ dziaÅ‚ania niepoÅ¼Ä…dane takie jak np. zawroty gÅ‚owy, ktÃ³re mogÄ… niekorzystnie wpÅ‚ywaÄ‡ na zdolnoÅ›Ä‡ prowadzenia pojazdÃ³w oraz obsÅ‚ugÄ™ maszyn.
Ceftazydym moÅ¼e wpÅ‚ywaÄ‡ na faÅ‚szywie dodatnie wyniki testÃ³w opartych na redukcji miedzi takich jak test Benedicta, test Fehlinga, Clinitest.Â 
",https://www.doz.pl//leki/w177-Ceftazydym,"ceftazydym, ceftazydym piÄ™ciowodny","Ceftazydym jest lekiem przeciwbakteryjnym do stosowania ogÃ³lnego. Spektrum jego dziaÅ‚ania przeciwbakteryjnego toÂ  gÅ‚ownie tlenoweÂ  bakterieÂ  Gram - ujemne. Wskazany jest do stosowania w leczeniu szpitalnego zapalenia pÅ‚uc, zakaÅ¼enia dolnych drÃ³g oddechowy u osÃ³b cierpiÄ…cych na mukowiscydozÄ™, zapalenia opon mÃ³zgowo-rdzeniowych o podÅ‚oÅ¼u bakteryjnym, ropnego przewlekÅ‚ego zapalenie ucha Å›rodkowego, zÅ‚oÅ›liwego zapalenia ucha zewnÄ™trznego, powikÅ‚anych zakaÅ¼eÅ„ drÃ³g moczowych, powikÅ‚anych zakaÅ¼eÅ„ tkanek miÄ™kkich i skÃ³ry, powikÅ‚anych zakaÅ¼eÅ„ wewnÄ…trzbrzusznych, zakaÅ¼eÅ„ koÅ›ci i stawÃ³w a takÅ¼e w leczeniu zapalenia otrzewnej u pacjentÃ³w poddawanych ciÄ…gÅ‚ej dializie otrzewnowej.",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie pluc,
Ceftolozan,Ceftolozane,,,,,fałszywe wyniki testow Coombsa,"Stosowanie ceftolozanu wiÄ…Å¼e siÄ™ z ryzykiem otrzymania faÅ‚szywie dodatnich wynikÃ³w testu Coombsa (test wykrywajÄ…cy/identyfikujÄ…cy przeciwciaÅ‚a odpornoÅ›ciowe we krwi).
",https://www.doz.pl//leki/w178-Ceftolozan,ceftolozan,"Ceftolozan jest stosowany w powikÅ‚anych zakaÅ¼eniach jamy brzusznej i drÃ³g moczowych, w tym w ostrym odmiedniczkowym zapaleniu nerek. Innym wskazaniem do stosowania leku jest szpitalne zapalenie pÅ‚uc oraz zapalenie pÅ‚uc zwiÄ…zane z wentylacjÄ… mechanicznÄ….",,,,,,,,,,,,,,,,,,,,,,,,,,choroby pokarmowe,
Ceftriakson,Ceftriaxone,,,,,ograniczenie mozliwosci prowadzenia pojazdow,"Leczenie ceftriaksonem moÅ¼e powodowaÄ‡ zawroty gÅ‚owy, ktÃ³re mogÄ… mieÄ‡ niekorzystny wpÅ‚yw na prowadzenie pojazdÃ³w mechanicznych.
Ceftriakson moÅ¼e powodowaÄ‡ faÅ‚szywie dodatni wynik testu na galaktozemiÄ™ (wrodzona choroba metaboliczna, zwiÄ…zana z zaburzeniami przemiany wÄ™glowodanÃ³w). Oznaczenie glukozy w moczu testami nieenzymatycznymi moÅ¼e byÄ‡ faÅ‚szywie dodatnie. Ceftriakson moÅ¼e powodowaÄ‡ faÅ‚szywie dodatni wynik testu Coombsa (test stosowany w diagnostyce zakaÅ¼eÅ„) oraz zaniÅ¼aÄ‡ poziom glukozy we krwi w diagnostyce krwi.
",https://www.doz.pl//leki/w179-Ceftriakson,"ceftriakson, ceftriakson sodowy","Ceftriakson jest cefalosporynÄ…Â trzeciej generacji. Jest wykorzystywany w leczeniu zakaÅ¼eÅ„ u dorosÅ‚ych i dzieci, rÃ³wnieÅ¼ noworodkÃ³w.",,,,,,,,,,,,,,,,,,,,,,,,,,zakazenia,
Ceftybuten,Ceftibuten,,,,,prawidłowe wyniki testow Coombsa,"W przypadku ceftybutenu nie stwierdzono niekorzystnego wpÅ‚ywu na badania laboratoryjne jak test Coombsa. WpÅ‚yw ten byÅ‚ zauwaÅ¼alny dla innych cefalosporyn.
",https://www.doz.pl//leki/w180-Ceftybuten,ceftybuten,"Ceftybuten jest antybiotykiem cefalosporynowym stosowanym doustnie w przypadku zakaÅ¼eÅ„ bakteryjnych wraÅ¼liwych na ceftybuten - m.in. w zaostrzeniach bakteryjnego przewlekÅ‚ego zapalenia oskrzeli, ostrego bakteryjnego zapalenia ucha Å›rodkowego, zapaleniu gardÅ‚a i migdaÅ‚kÃ³w, pÅ‚onicy, ostrym zapaleniu zatok.",,,,,,,,,,,,,,,,,,,,,,,,,,zakazenia drog oddechowych,
Celekoksyb,Celecoxibum,,"alkohol, tluszcze",podraznienie ukladu pokarmowego,,ograniczenie mozliwosci prowadzenia pojazdow,"PosiÅ‚ki bogate w tÅ‚uszcze mogÄ… wydÅ‚uÅ¼aÄ‡ proces wchÅ‚aniania celekoksybu. WyÅ¼sze dawki substancji leczniczej zaleca siÄ™ przyjmowaÄ‡ z posiÅ‚kiem.Â 
Substancja czynna moÅ¼e powodowaÄ‡ podraÅ¼nienie i krwawienia z przewodu pokarmowego. W trakcie jednoczesnego spoÅ¼ywania znacznych iloÅ›ci alkoholu istnieje ryzyko spotÄ™gowania dziaÅ‚aÅ„ niepoÅ¼Ä…danych dotyczÄ…cych ukÅ‚adu pokarmowego.
",https://www.doz.pl//leki/w182-Celekoksyb,celekoksyb,"Celekoksyb jest substancjÄ… czynnÄ… wykazujÄ…cÄ… dziaÅ‚anie przeciwbÃ³lowe i przeciwzapalne. W przeciwieÅ„stwie do innych niesteroidowych lekÃ³w przeciwzapalnych celekoksyb hamuje gÅ‚Ã³wnie cyklooksygenazÄ™ II, ktÃ³ra jest Å›ciÅ›le zwiÄ…zana z wystÄ™pujÄ…cym stanem zapalnym. Ze wzglÄ™du na to lek znalazÅ‚ zastosowanie w leczeniu:",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenia,
Celiprolol,Celiprolol,,,,,stosowanie leku zabronione w niektorych dyscyplinach sportowych,"Pokarm zmniejsza dostÄ™pnoÅ›Ä‡ biologicznÄ… celiprololu.
Celiprolol moÅ¼e powodowaÄ‡ wystÄ…pienie pozytywnego testu na obecnoÅ›Ä‡ lekÃ³w we krwi, ktÃ³re przeprowadzane sÄ… przesiewowo u sportowcÃ³w. W niektÃ³rych dyscyplinach sportowych stosowanie ÃŸ-adrenolitykÃ³w jest niedozwolone.
",https://www.doz.pl//leki/w183-Celiprolol,"celiprolol, chlorowodorek celiprololu","Celiprolol jest lekiem naleÅ¼Ä…cym do grupy wybiÃ³rczych Î²-adrenolitykÃ³w, ktÃ³ry selektywnie blokuje receptory beta 1. DziaÅ‚anie leku polega gÅ‚Ã³wnie na zmniejszeniu czÄ™stotliwoÅ›ci rytmu serca, a takÅ¼e siÅ‚y jego skurczu oraz na zmniejszaniu podwyÅ¼szonego ciÅ›nienia tÄ™tniczego. ",,,,,,,,,,,,,,,,,,,,,,,,,,choroby ukladu krwionosnego,
Cerytynib,Ceritinib,,"grejpfrut, dziurawiec",,,,"Pacjenci przyjmujÄ…cy cerytynib nie powinni spoÅ¼ywaÄ‡ grejpfrutÃ³w (owocÃ³w oraz soku) i innych cytrusÃ³w. MogÄ… one wpÅ‚ywaÄ‡ na biodostÄ™pnoÅ›Ä‡ leku (sÄ… inhibitorami enzymu CYP3A4).
dziurawiec (Hypericum perforatum) moÅ¼e zmniejszaÄ‡ stÄ™Å¼enie cerytynibu w surowicy - zmniejszaÄ‡ jego dziaÅ‚anie.
",https://www.doz.pl//leki/w186-Cerytynib,cerytynib,Cerytynib wskazany jest w leczeniu niedrobnokomÃ³rkowego raka pÅ‚uca u pacjentÃ³w z defektem w genie zwanym ALK (kinaza chÅ‚oniaka anaplastycznego) w pierwszym rzucie oraz w przypadku wczeÅ›niejszego leczeniaÂ  kryzotynibem.,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Cetuksymab,Cetuximab,,,,,ograniczenie mozliwosci prowadzenia pojazdow,"U niektÃ³rych pacjentÃ³w ma miejsce obniÅ¼enie koncentracji i reakcji.Â  NaleÅ¼y wtedy unikaÄ‡ prowadzenia pojazdÃ³w.
",https://www.doz.pl//leki/w188-Cetuksymab,cetuksymab,"Cetuksymab jest lekiem wskazanym wÂ leczeniu raka jelita grubego z przerzutami wskazujÄ…cym ekspresjÄ™Â receptora nabÅ‚onkowego czynnika wzrostu (EGFR), z gnami RAS typu dzikiego lub raka pÅ‚askonabÅ‚onkowego gÅ‚owy i szyi.",,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Cetyryzyna,Cetirizine,,alkohol,,,ograniczenie mozliwosci prowadzenia pojazdow,"Jednoczesne spoÅ¼ywanie pokarmu nie ma wpÅ‚ywu na caÅ‚kowity stopieÅ„ wchÅ‚oniÄ™cia leku. MoÅ¼e jednak wydÅ‚uÅ¼aÄ‡ czas wchÅ‚aniania cetyryzyny z przewodu pokarmowego.
Substancja lecznicza nie nasila dziaÅ‚ania alkoholu. Jednak w przypadku jednoczesnego spoÅ¼ycia alkoholu moÅ¼e wystÄ…piÄ‡ ograniczenie koncentracji, czujnoÅ›ci i refleksu.
Cetyryzyna moÅ¼e zatrzymaÄ‡ reakcjÄ™ alergicznÄ… w teÅ›cie skÃ³rnym. Zalecane jest przerwanie stosowania lekÃ³w antyhistaminowych trzy dni przed wykonaniem testu.
",https://www.doz.pl//leki/w189-Cetyryzyna,"cetyryzyna, dichlorowodorek cetyryzyny",Cetyryzyna jest lekiem antyhistaminowym drugiej generacjiÂ o dziaÅ‚aniu przeciwalergicznym. Cetyryzyna jest wykorzystywana w terapii alergicznego stanu zapalnego bÅ‚ony Å›luzowej nosa o charakterze przewlekÅ‚ym i sezonowym oraz w zmniejszaniu objawÃ³w zwiÄ…zanych z nosem i oczami towarzyszÄ…cych alergii.,,,,,,,,,,,,,,,,,,,,,,,,,,alergia,
Chinagolid,Quinagolide,,alkohol,,,,"Alkohol nasila sedacyjne, nasenne dziaÅ‚anie leku.
",https://www.doz.pl//leki/w190-Chinagolid,chinagolid,"Wskazaniem do stosowania leku jest nadmierne wydzielanie hormonu prolaktyny. Hiperprolaktynemia moÅ¼e byÄ‡ samoistna lub spowodowana mikro- lub makrogruczolakiem przysadki mÃ³zgowej, wydzielajÄ…cym prolaktynÄ™.",,,,,,,,,,,,,,,,,,,,,,,,,,hiperprolaktemia,
Chinapryl,Quinapril,,alkohol,,,lek wpływa na wyniki badan reatyniny i azotu mocznikowego,"Dieta bogata w sÃ³l (wysokosodowa) moÅ¼e osÅ‚abiÄ‡ dziaÅ‚anie hipotensyjne (obniÅ¼ajÄ…ce ciÅ›nienie) chinaprylu.Â 
Alkohol osÅ‚abia hipotensyjne dziaÅ‚anie chinaprylu. Nie naleÅ¼y spoÅ¼ywaÄ‡ alkoholu podczas terapii lekiem.Â 
Chinapryl wpÅ‚ywa na wyniki badaÅ„ dotyczÄ…ce oznaczania stÄ™Å¼enia kreatyniny i azotu mocznikowego we krwi. Stosowanie chinaprylu zwiÄ™ksza ich stÄ™Å¼enie.Â 
",https://www.doz.pl//leki/w191-Chinapryl,chinapryl,Chinapryl naleÅ¼y do grupy lekÃ³w stosowanych w nadciÅ›nieniu i okreÅ›lanych jako inhibitory konwertazy angiotensynowej ACEI (angiotensin-converting-enzyme inhibitors). Chinapryl jest stosowany w terapii nadciÅ›nienia tÄ™tniczego sam lub w poÅ‚Ä…czeniu z lekami naleÅ¼Ä…cymi do innych grup lekÃ³w na nadciÅ›nienie (na przykÅ‚ad z lekami moczopÄ™dnymi). Chinapryl jest uÅ¼ywany w rÃ³Å¼nych stadiach nadciÅ›nienia. Drugim wskazaniem do stosowania chinaprylu jest zastoinowa niewydolnoÅ›Ä‡ serca (jako jeden z lekÃ³w w terapii skojarzonej).Â ,,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Chlormadinon,Chlormadinone,,alkohol,,,,"Alkohol nasila przemiany metaboliczne chlormadinonu, co moÅ¼e powodowaÄ‡ zmniejszenie efektu terapeutycznego leku.Â 
dziurawiec zwyczajnego Hypericum perforatum zwiÄ™ksza metabolizm chlormadinonu. Podobnie dziaÅ‚a jeÅ¼Ã³wka purpurowa Echinacea purpurea. PoÅ‚Ä…czenie leku z tymi zioÅ‚ami moÅ¼e zmniejszaÄ‡ jego efekt terapeutyczny.
",https://www.doz.pl//leki/w202-Chlormadinon,"chlormadinon, octan chlormadinonu","Chlormadinon stanowi syntetycznÄ… pochodnÄ… progesteronu, wykazujÄ…cÄ… silne powinowactwo do receptora progesteronowego. Chlormadinon w postaci octanu (CMA, chlormadinone acetate) stanowi skÅ‚adnik doustnych tabletek antykoncepcyjnych. Stosuje siÄ™ go w poÅ‚Ä…czeniu zÂ etynyloestradiolem. SkutecznoÅ›Ä‡ antykoncepcyjna preparatÃ³w zawierajÄ…cych etylnyloestradiol i chlormadinon jest bardzo wysoka, a wskaÅºnik Pearla oszacowano na poziomie 0,27. Wykazano, Å¼e lek dziaÅ‚a protekcyjnie (ochronnie) na endometrium, ktÃ³re stymulowane jest do rozrostu przez skÅ‚adnik estrogenowy doustnych tabletek antykoncepcyjnych. Ponad to octan chlormadinonu Å‚agodzi objawy bolesnego miesiÄ…czkowania (BM,Â dysmenorrhea) i zmian trÄ…dzikowych u kobiet.",,,,,,,,,,,,,,,,,,,,,,,,,,antykoncepcja,
Chlorochina,Chloroquine,,"cytryna, hibiskus, tamaryndowiec",,,nadwrazliwosc na swiatło,"Stosowanie chlorochiny z cytrynÄ…, hibiskusem i owocami tamaryndowca moÅ¼e wpÅ‚ywaÄ‡ na osÅ‚abienie skutecznoÅ›ci substancji czynnej.
Przy dÅ‚ugotrwaÅ‚ymÂ naleÅ¼y unikaÄ‡ nasÅ‚onecznienia i naÅ›wietlania promieniami UV. Chlorochina moÅ¼e powodowaÄ‡ reakcje nadwraÅ¼liwoÅ›ci na Å›wiatÅ‚o.
",https://www.doz.pl//leki/w204-Chlorochina,fosforan chlorochiny,"Chlorochina jest stosowanaÂ w leczeniu malarii oraz prewencyjnie u osÃ³bÂ planujÄ…cych wyjazd do strefy endemicznej.Â ChlorochinÄ™ wykorzystuje siÄ™ rÃ³wnieÅ¼ w terapii chorÃ³b reumatycznych, w tym RZS,Â rÃ³Å¼nych postaci tocznia rumieniowatego, peÅ‚zakowicyÂ i ropnia wÄ…troby, oraz w kuracjach przeciwzapalnych wÂ dermatologii, miÄ™dzy innymi wÂ kolagenozach iÂ chorobach zwiÄ…zanych zÂ nadwraÅ¼liwoÅ›ciÄ… na Å›wiatÅ‚o.",,,,,,,,,,,,,,,,,,,,,,,,,,reumatyzm,
Chlorochinaldol,Chlorquinaldol,,,,,nie stosowac podczas posiłkow,"Nie naleÅ¼y stosowaÄ‡ tabletek do ssania z chlorochinaldolem podczas posiÅ‚kÃ³w, poniewaÅ¼ zmniejsza to siÅ‚Ä™ dziaÅ‚ania leku.
",https://www.doz.pl//leki/w205-Chlorochinaldol,chlorchinaldol,"Chlorochinaldol stosowany jest w terapii miejscowej. Jest wykorzystywany w stanach zapalnych skÃ³ry i bÅ‚ony Å›luzowej nosa wywoÅ‚anych bakteriami. Stosuje siÄ™ go rÃ³wnieÅ¼ w schorzeniach jamy ustnej takich jak pleÅ›niawki, zakaÅ¼enia bakteryjne (rÃ³wnieÅ¼ gardÅ‚a), zakaÅ¼enia grzybicze po antybiotykoterapii. Dopochwowo jest skuteczny w zakaÅ¼eniach na tle bakteryjnym, grzybiczym i pierwotniakowym (dziaÅ‚a na rzÄ™sistka pochwowego).",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie skory,
Chlorodiazepoksyd,Chloradiazepoxide,,alkohol,,,"nadmierne pobudzenie, zaburzenia koncentracji","Alkohol nasila dziaÅ‚anie leku i moÅ¼e spowodowaÄ‡ zarÃ³wno zwiÄ™kszonÄ… sennoÅ›Ä‡ jak i nadmierne pobudzenie, zaburzenia koncentracji i zaburzenia ruchowe. StÄ…d teÅ¼ spoÅ¼ywanie alkoholu w trakcie terapii chlorodiazepoksydem jest przeciwskazane.
",https://www.doz.pl//leki/w206-Chlorodiazepoksyd,chlorodiazepoksyd,"Chlorodiazepoksyd przeznaczony jest do chwilowej, okresowej (maksymalnie 4 tygodnie) terapii stanÃ³wÂ  chorobowych o podÅ‚oÅ¼u anksjolitycznym, cechujÄ…cymi siÄ™ takimi objawami jakÂ zaburzenia snu czyÂ ostry stan po odstawieniu alkoholu. Lek jest wskazany rÃ³wnieÅ¼ w terapiiÂ zwiÄ™kszonego napiÄ™cia miÄ™Å›niowego oÂ rÃ³Å¼nych przyczynach.",,,,,,,,,,,,,,,,,,,,,,,,,,alkoholizm,
Chloroprokaina,Chloroprocaine,,,,,ograniczenie mozliwosci prowadzenia pojazdow,"Chloroprokaina w znaczny sposÃ³b upoÅ›ledza zdolnoÅ›Ä‡ reakcji iÂ  wywiera wpÅ‚yw na zdolnoÅ›Ä‡ prowadzeniaÂ pojazdÃ³w oraz obsÅ‚ugiwania maszyn. O moÅ¼liwoÅ›ci podejmowania takich czynnoÅ›ci decyduje lekarz w odniesieniu doÂ indywidualnego pacjenta.Â 
",https://www.doz.pl//leki/w208-Chloroprokaina,chlorowodorek chloroprokainy,Chloroprokaina stosowana jest do znieczulenia rdzeniowego u dorosÅ‚ych pacjentÃ³w. Znieczulenie nie powinno przekroczyÄ‡ 40 minut.,,,,,,,,,,,,,,,,,,,,,,,,,,znieczulenie,
Chlorotalidon,Chlorthalidone,,alkohol,,,mozliwosc wystapienia powikłan dnopodobnych,"Powinien byÄ‡ przyjmowany rano z posiÅ‚kiem.
Nie naleÅ¼y stosowaÄ‡ z alkoholem, gdyÅ¼ alkohol moÅ¼e dodatkowo obniÅ¼yÄ‡ ciÅ›nienie tÄ™tnicze.
JednoczeÅ›nie stosowanie niektÃ³rych niesteroidowych lekÃ³w przeciwzapalnych (NLPZ) jak indometacyna moÅ¼e osÅ‚abiÄ‡ dziaÅ‚anie moczopÄ™dne i hipotensyjne chlorotalidonu. NiektÃ³re leki cholinolityczne takie jak alkaloidy tropanowe i ich pochodne, np. atropina, skopolamina poprzez zwolnienie pracy przewodu pokarmowego mogÄ… zwiÄ™kszyÄ‡ biodostÄ™pnoÅ›Ä‡ tiazydu. Jednoczesne podawanie cyklosporyny moÅ¼e zwiÄ™kszaÄ‡ stÄ™Å¼enie kwasu moczowego we krwi i wywoÅ‚ywaÄ‡ powikÅ‚ania dnopodobne.
",https://www.doz.pl//leki/w209-Chlorotalidon,chlorotalidon,"Jest stosowany w leczeniu nadciÅ›nienia tÄ™tniczego, Å‚agodnej bÄ…dÅº umiarkowanej niewydolnoÅ›ci serca (stopieÅ„ II lub III wg NYHA), obrzÄ™kÃ³w swoistego pochodzenia oraz nerkowej moczÃ³wki prostej.",,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chlorprotiksen,Chlorprothixene,,alkohol,,,"mozliwosc uzyskania fałszywego testu ciazowego, poziomu bilirubiny w moczu oraz zmian w EKG","Nie naleÅ¼y Å‚Ä…czyÄ‡ chlorprotiksenuÂ i alkoholu ze wzglÄ™du na potÄ™gowanie dziaÅ‚ania upoÅ›ledzajÄ…cego czynnoÅ›Ä‡ oÅ›rodkowego ukÅ‚adu nerwowego.
Chlorprotiksen moÅ¼e prowadziÄ‡ do uzyskaniaÂ faÅ‚szywie pozytywnego wyniku testu ciÄ…Å¼owego, bÅ‚Ä™dnego wykryciaÂ obecnoÅ›ciÂ bilirubiny w moczu, a takÅ¼e zmian w zapisie EKG.
",https://www.doz.pl//leki/w212-Chlorprotiksen,"chlorowodorek chlorprotiksenu, chlorprotiksen","Chlorprotiksen jest stosowany w leczeniu psychoz, ktÃ³rym towarzyszy pobudzenie psychoruchowe i zachowania agresywne, w tym psychoz alkoholowych. Innym wskazaniem jest nasilony lÄ™k i zaburzenia snu w nerwicach i dolegliwoÅ›ciach psychosomatycznych. Chlorprotiksen znajduje rÃ³wnieÅ¼ zastosowanie w chirurgii, w premedykacji celem zniesienia niepokoju, draÅ¼liwoÅ›ci pacjenta i zapobieganiaÂ wymiotom pooperacyjnym.",,,,,,,,,,,,,,,,,,,,,,,,,,depresja,
Chondroityna,Chondroitin,,,,,,"Chondroityna nie wpÅ‚ywa na zdolnoÅ›Ä‡ prowadzenia pojazdÃ³w i obsÅ‚ugi maszyn.
",https://www.doz.pl//leki/w214-Chondroityna,siarczan chondroityny,Chondroityna znalazÅ‚a zastosowanie w Å‚agodzeniu objawÃ³w zwyrodnieniowej choroby stawÃ³w u osÃ³b dorosÅ‚ych.,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie stawow,
